Reference,Quantity,Value,Board,Footprint,Description,Manufacturer,Part Number,Supplier,Unit Price,Total Price
,,,,,,,,,,
,,,BOARD 0: MAIN POWER BOARD (40x40mm 4-Layer),,,,,,,
PCB0,1,Main_Board_40x40mm_4L,Board 0,Custom,Main PCB 40x40mm 4-layer FR4 1.6mm,JLCPCB,Custom,JLCPCB,$3.00,$3.00
U4,1,LM2596-SMD,Board 0,TO-263,Buck Converter IC 12V→5V 3A,Texas Instruments,LM2596S-5.0,Mouser,$ 2.50,$2.50
U5,1,NEO-6M,Board 0,Module,GPS Module UART,u-blox,NEO-6M,AliExpress,$10.00,$10.00
U7,1,MicroSD-Module,Board 0,Module,MicroSD Card Module SPI,Generic,SD Module,AliExpress,$2.50,$2.50
D1,1,SS34,Board 0,DO-214AC,Schottky Diode 3A 40V SMD,Vishay,SS34,Mouser,$0.20,$0.20
F1,1,MF-R300,Board 0,1812,Polyfuse 3A Resettable SMD,Bourns,MF-R300,Mouser,$0.50,$0.50
C1,1,1000uF,Board 0,SMD,Electrolytic 1000µF 25V SMD,Panasonic,EEE-FK1E102P,Mouser,$1.20,$1.20
C2,1,1000uF,Board 0,SMD,Electrolytic 1000µF 16V SMD,Panasonic,EEE-FK1C102P,Mouser,$1.20,$1.20
C3,1,100uF,Board 0,SMD,Tantalum 100µF 6.3V SMD,Kemet,T491D107K006AT,Mouser,$0.50,$0.50
C4,2,100nF,Board 0,0805,Ceramic 100nF 50V X7R,Generic,100nF 0805,AliExpress,$0.10,$0.20
C6,4,10uF,Board 0,0805,Ceramic 10µF 16V X7R,Generic,10µF 0805,AliExpress,$0.60,$0.60
R1,1,220,Board 0,0805,Resistor 220Ω 1/8W SMD,Generic,220Ω 0805,AliExpress,$0.05,$0.05
J1,1,Screw_Terminal,Board 0,5.08mm,12V Input Terminal 2-pin,Generic,KF301-2P,AliExpress,$0.30,$0.30
J10,2,Header_1x19_Female,Board 0,2.54mm,Female Header 1x19 for ESP32,Generic,1x19 Female,AliExpress,$1.00,$2.00
,,,,,,,,Board 0 Subtotal:,$24.75
,,,,,,,,,,
,,,BOARD 1: ESP32-S3 DEVKIT (38x26mm - OFF-THE-SHELF),,,,,,,
U1,1,ESP32-S3-DevKitC-1-N16R8,Board 1,Module,ESP32-S3 Dev Board 16MB/8MB,Espressif,ESP32-S3-N16R8,Amazon/AliExpress,$10.00,$10.00
J11,2,Header_1x19_Stacking,Board 1,2.54mm,Stacking Header Female-Male,Samtec,SSW-119-02-G-D,Mouser,$2.00,$4.00
,,,,,,,,Board 1 Subtotal:,$14.00
,,,,,,,,,,
,,,BOARD 2: RF DAUGHTER BOARD (40x40mm 2-Layer),,,,,,,
PCB2,1,RF_Daughter_40x40mm,Board 2,Custom,RF Daughter PCB 40x40mm 2-layer,JLCPCB,Custom,JLCPCB,$1.00,$1.00
